-- Found ament_cmake: 1.3.0 (/usr/share/ament_cmake/cmake)
-- Found ament_cmake_auto: 1.3.0 (/usr/share/ament_cmake_auto/cmake)
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jlurobovision/eng_ws/build/serial
-- Install configuration: ""
-- Installing: /home/jlurobovision/eng_ws/install/serial/include
-- Installing: /home/jlurobovision/eng_ws/install/serial/include/serial
-- Installing: /home/jlurobovision/eng_ws/install/serial/include/serial/crc_check.hpp
-- Installing: /home/jlurobovision/eng_ws/install/serial/include/serial/serial.hpp
-- Installing: /home/jlurobovision/eng_ws/install/serial/include/serial/packet.hpp
-- Installing: /home/jlurobovision/eng_ws/install/serial/share/ament_index/resource_index/package_run_dependencies/serial
-- Installing: /home/jlurobovision/eng_ws/install/serial/share/ament_index/resource_index/parent_prefix_path/serial
-- Installing: /home/jlurobovision/eng_ws/install/serial/share/serial/environment/ament_prefix_path.sh
-- Installing: /home/jlurobovision/eng_ws/install/serial/share/serial/environment/ament_prefix_path.dsv
-- Installing: /home/jlurobovision/eng_ws/install/serial/share/serial/environment/path.sh
-- Installing: /home/jlurobovision/eng_ws/install/serial/share/serial/environment/path.dsv
-- Installing: /home/jlurobovision/eng_ws/install/serial/share/serial/local_setup.bash
-- Installing: /home/jlurobovision/eng_ws/install/serial/share/serial/local_setup.sh
-- Installing: /home/jlurobovision/eng_ws/install/serial/share/serial/local_setup.zsh
-- Installing: /home/jlurobovision/eng_ws/install/serial/share/serial/local_setup.dsv
-- Installing: /home/jlurobovision/eng_ws/install/serial/share/serial/package.dsv
-- Installing: /home/jlurobovision/eng_ws/install/serial/share/ament_index/resource_index/packages/serial
-- Installing: /home/jlurobovision/eng_ws/install/serial/share/serial/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/jlurobovision/eng_ws/install/serial/share/serial/cmake/serialConfig.cmake
-- Installing: /home/jlurobovision/eng_ws/install/serial/share/serial/cmake/serialConfig-version.cmake
-- Installing: /home/jlurobovision/eng_ws/install/serial/share/serial/package.xml
